src_ip,dst_ip,src_port,dst_port,packet_size,is_tcp,is_udp,is_raw,label
192.168.75.180,10.92.106.138,4673,589,117,0,1,1,1
192.168.242.199,10.49.193.207,7029,32737,379,0,1,1,1
192.168.42.23,10.223.71.220,14365,40875,201,0,1,0,1
192.168.225.225,10.186.233.217,37402,20219,261,0,0,0,0
192.168.110.77,10.134.91.202,43447,12959,858,0,1,0,1
192.168.137.83,10.237.220.96,29191,40737,176,0,0,0,1
192.168.148.117,10.120.66.17,23655,25522,840,1,0,0,0
192.168.81.110,10.56.181.149,28267,5547,611,0,0,0,0
192.168.140.197,10.142.153.134,19528,44188,419,0,0,1,0
192.168.99.24,10.75.96.215,5627,16752,732,0,1,0,0
192.168.203.16,10.235.127.72,47457,55113,606,1,0,1,1
192.168.181.113,10.230.80.105,53383,16310,1236,1,0,0,1
192.168.64.61,10.174.137.172,54518,63437,197,0,0,1,1
192.168.214.12,10.26.118.235,31207,32473,1444,1,0,0,0
192.168.103.141,10.76.139.7,48223,47802,743,0,0,0,1
192.168.212.81,10.129.156.83,16143,26926,1008,1,0,1,1
192.168.5.254,10.216.12.230,481,39985,1487,1,0,1,0
192.168.174.201,10.42.250.120,39242,63231,1375,0,0,0,0
192.168.8.36,10.177.209.238,23555,40431,424,1,0,0,0
192.168.98.134,10.214.41.126,50606,49665,1402,0,0,1,1
192.168.214.15,10.153.125.128,57947,11994,1321,1,0,1,1
192.168.157.130,10.201.79.87,18999,970,753,0,1,1,1
192.168.161.83,10.216.14.98,14887,243,371,1,0,0,0
192.168.87.98,10.9.120.66,39932,46967,992,1,0,0,0
192.168.230.206,10.187.205.31,34577,45250,971,1,0,1,1
192.168.183.186,10.216.116.33,64327,6031,677,0,0,1,0
192.168.222.241,10.179.92.210,9365,7005,1351,0,1,1,1
192.168.164.135,10.129.210.159,30574,54344,240,0,0,1,1
192.168.148.172,10.199.19.110,26825,38655,287,1,0,0,1
192.168.23.168,10.231.212.124,8974,55000,1499,0,1,0,1
192.168.189.238,10.248.24.125,1154,61528,704,0,0,1,0
192.168.59.251,10.61.9.23,47826,23545,1395,1,0,1,1
192.168.169.186,10.12.97.193,54946,32951,894,0,0,0,1
192.168.151.2,10.233.77.93,52405,57819,526,1,0,0,0
192.168.8.105,10.145.35.177,29312,52241,806,1,0,1,1
192.168.249.198,10.167.76.112,47489,16876,1040,1,0,0,0
192.168.118.16,10.226.246.74,13311,53772,317,0,1,0,0
192.168.147.200,10.58.93.242,45719,34913,676,0,1,0,1
192.168.9.59,10.98.242.246,38934,18914,234,0,0,1,0
192.168.234.113,10.86.248.10,54534,43279,1224,0,1,0,0
192.168.138.40,10.133.216.2,35943,29492,567,1,0,0,1
192.168.74.60,10.35.186.224,13206,42027,865,1,0,0,0
192.168.147.199,10.106.92.14,22961,10295,360,1,0,0,1
192.168.10.151,10.117.21.202,27812,59494,458,0,1,0,1
192.168.116.224,10.181.114.222,27357,39209,214,0,1,1,1
192.168.196.89,10.77.55.2,9880,42498,570,1,0,0,1
192.168.133.204,10.165.154.213,32586,42468,1059,1,0,0,0
192.168.12.186,10.160.234.178,33974,21933,966,1,0,1,0
192.168.2.10,10.56.166.175,48725,54438,1047,0,1,0,1
192.168.166.137,10.112.87.77,55225,26044,219,1,0,0,0
192.168.130.180,10.103.94.169,60903,31726,538,0,0,0,0
192.168.36.55,10.254.7.73,33428,19945,1258,1,0,0,0
192.168.33.225,10.238.216.246,13699,39786,1268,1,0,1,0
192.168.82.80,10.196.193.220,20355,52115,239,1,0,0,0
192.168.108.178,10.85.31.189,39343,61632,1015,1,0,0,0
192.168.195.141,10.81.62.192,29635,25825,661,1,0,0,1
192.168.80.124,10.114.46.232,6260,64071,743,0,0,1,1
192.168.147.120,10.138.188.19,32696,48688,899,0,1,1,0
192.168.63.131,10.204.250.231,16513,43104,1123,1,0,1,1
192.168.158.3,10.141.4.175,48773,5319,1166,0,0,0,1
192.168.125.122,10.161.71.144,3208,50313,1098,0,0,0,0
192.168.109.81,10.208.216.37,15467,41090,968,0,1,0,1
192.168.195.118,10.57.120.11,46376,39549,718,0,0,1,0
192.168.55.39,10.18.208.137,34210,8443,255,0,1,0,0
192.168.147.153,10.57.55.88,48003,56878,1419,0,0,0,0
